,userName,score,date,thumbsUpCount,comment
28,Darmirang VN,2,2021-09-14,9,앱이 접속이 안돼서 지우고 다시 깔려고 하니 모바일 otp가 없다고 나와 다시 설치하려고 하는데 막상 기존 사용했던 otp가 있는 상태며 삭제된다고 나옵니다 그리고 모바일 otp 발급 시 추가 인증을 왜 타행계좌로만 하게 하는지 모르겠습니다 요즘같이 계좌개설도 어려운 시절에 제일은행 말고 거래를 안 하는 사람은 무슨 수로 인증을 받나요 접속이 안되는 거부터 해서 요증 제일은행 앱에 무슨 일이 있는 건가요 너무 불편합니다
29,박정란,2,2021-09-14,0,핸드폰을 바꾼 뒤 로그인이 안 되네요
30,안수영,1,2021-09-14,0,별 하나도 아까움 어플이 하도 안돼서 지우고 다시 깔고 지우고 다시 깔고 거래은행을 바꿔야 하나 싶음
31,박문석,1,2021-09-13,0,아 놔 이 앱 뭐야 신협이 더 편리하네 먼 이래 복잡하니 돈 다 빼야겠네 짜증
32,SiWoong OH,1,2021-09-10,0,로그인 안 되고 로딩만 무한
33,한jh,3,2021-09-10,0,어플이 안 열릴 때가 많네요 확인 후 개선 필요
34,박찬혁,5,2021-09-10,0,감사합니다 오늘 하루도 행복한 하루 보내세요
35,yunjeong Jeong,3,2021-09-10,0,업데이트 후 화면전환이 느려졌어요
36,까칠한회사 냥이,1,2021-09-10,0,와 로그인이 안되냐 은행 옮겨야겠네 어휴 쓰레기 어플
37,서영아,1,2021-09-10,0,현재 모바일뱅킹이 작동되지 않습니다
38,해둥,1,2021-09-09,0,모바일 otp 발급하려 하는데 자꾸 조회 회원 고객이라고만 뜨네요
39,최돈수,1,2021-09-08,0,앱 깔았는데 돼지도 않네 뭐 이따위야 다른 은행으로 옮겨야지 별점은 하나도 아깝다
40,송근영,1,2021-09-07,0,갑자기 에러 나서 다시 깔았는데 로그인이 안 돼요 타 기관 인증서 등록하라 그래서 하면 단말기 지정하라고 로그인 하라 그래서 로그인하면 또 타 기관 인증서 등록하라 그러고 반복 중입니다 주거래 은행인데
41,김선애,1,2021-09-07,0,오늘 왜 접속이 안 되나요 계속 로고에서만 멈추고 접속도 안되고 답답하네요 진짜
42,김용만,1,2021-09-07,0,저도 어제부터 9102오류 뜨고 안됩니다
43,김선숙,1,2021-09-07,0,갑자기 모발벵 안돼요 다른 은행도 그런가 타은행모발벵은 잘 되고 있고요 무슨 일이죠
44,geunjong jeung,1,2021-09-06,0,먼은행앱이 자주 안 들어가지고 로고만 계속 떠있네요 하
45,정쑤쑤,1,2021-09-06,0,어플이 왜 안 들어가지는 거죠
46,S Phi,2,2021-09-06,0,앱 실행하면 로고 화면 나오고 멈추는데 영
47,하경탁,3,2021-09-06,2,모바일 otp 발급이 안됩니다 핸드폰을 최근에 바꾼 후 재등록하려고 모바일 otp 재발급을 선택하여 진행하는데 서버 접속이 원활하지 않습니다 잠시 후 다시 진행해주세요 MAF9003라고 나옵니다 와이파이도 해보고 껐다 켜보고 재설치도 해보았는데 전혀 진행이 안됩니다
48,회유양,1,2021-09-05,0,전혀 열리지 않네요
49,좀더,1,2021-09-05,0,메모리 최적화해도 재부팅해도 WI FI 거도 다른 방법으로 인증해도 로그인은 절대 안 되네요 갤노트 9인데 이건 안내로 해결되는 문제가 아닌 듯 며칠째 이런다는 건 진짜 심각하네요
50,권성준,5,2021-09-03,0,조아
51,김재삼,1,2021-09-03,0,금융 어플이 이렇게 허술할 수 있나요 며칠째 로그인이 안 되면 빠른 조치 부탁드립니다
52,ceh789최은한,5,2021-09-02,0,다른 은행보다 좋네요
53,박명규,5,2021-09-02,0,간편하고 보기 좋아요
54,명달,5,2021-09-02,0,사용하기 간편하고 좋아요
55,김택중,5,2021-09-02,0,아주 편리하고 간편합니다
56,김준성,5,2021-09-02,0,주거래 은행 앱입니다 사용하기 쉽고 편리하네요
57,Star Hwang,5,2021-09-02,0,좋아요
58,황재원,5,2021-09-02,0,주거래 은행입니다 자주 쓰는데 편리합니다 좋아요
59,위베어베어킹,5,2021-09-02,0,좋아요
60,최종일,5,2021-09-02,0,사용자 편의를 위한 인터페이스뿐만 아니라 디자인 부분까지 감각적으로 너무 잘 구현되어 있어 강추입니다
61,Juhee Maeng,3,2021-09-01,0, 잘 쓰고 있었는데 앱 자체가 켜지질 않네요 지웠다가 재설치해도 마찬가지예요
62,서진석,1,2021-08-31,0,지난달 핸드폰 초기화해서 로그인이 안 되나 하고 뭐 급하게 사용하지 않아도 되니까 하고 무심코 넘겼었는데 여전히 로그인 안 되네요 어플 재설치 데이터 정리 램 정리 v3 재설치 등 해봤으나 무한 로딩 증상 동일합니다 특정 인증서 오류가 아닌 전부 안됩니다 문의 메일 보낼 생각 없으니 기계적 답변 거부 거부하겠습니다 지금 이 순간도 혹시나 하고 시도해봤으나 똑같네요 개발팀 계신 분들이 엄청 바쁘시겠지만 요즘 시대에 통장 들고 창구 가서 이용하는 분보다 모바일로 이용하는 분이 많으니 조속히 앱이 정상화되길 바랍니다
63,박은영,5,2021-08-31,1,모바일뱅킹 써봤는데 제일 편해요 오픈뱅킹도 좋아요
64,Gilho Lee,5,2021-08-31,0,사용하기 좋아요
65,이지윤,5,2021-08-31,0,색감도 좋고 보기 편하게 잘 되어있어요
66,Jeongho Jo,5,2021-08-31,0,좋아요
67,피규어도나루토,5,2021-08-31,0,좋아요
68,jebeom jeon,5,2021-08-31,0,애플리케이션이 사용자 중심으로 만들어진 느낌입니다 사용이 너무 편하고 좋아요
69,Junghie Kang,5,2021-08-31,0,아래 보니 로그인 문제가 많아 보이는데 전 한 번도 그런 적이 없어서 만족하며 사용 중입니다 다른 은행들도 사용하는데 기능들 편하고 직관적이라 좋습니다
70,Google 사용자,5,2021-08-31,0,직관적으로 사용하기에 편리했습니다
71,김치웅,5,2021-08-31,0,이용자가 한눈에 알아보기 쉽게 화면구성이 잘되어 있어서 좋습니다
72,HH H,1,2021-08-31,0,앱이 실행이 안됩니다 왜 이런 걸까요
73,남재욱,5,2021-08-30,1,편리하게 잘 쓰고 있습니다
74,Bonne Nouvelle,5,2021-08-30,0,괜찮네요
75,Eunim Yang,5,2021-08-30,1,쉽고 간편해요
76,유주혁,5,2021-08-30,0,잘 사용하고 있습니다 친절히 응대해주셔서 감사합니다
77,kazegirl Lee,4,2021-08-30,0,디자인이 너무 이뻐요
78,김순재,5,2021-08-30,1,사용 편하고 고객 편의를 생각하고 만든 거 같아요
79,Kibok Song,1,2021-08-30,0,며칠째 앱 접속 자체가 안 됨 사용하지 말라는 건지 참
80,김승일,5,2021-08-30,0,잘 쓰고 있습니다 앞으로 더 나은 서비스를 만들어주세요
81,jinhwa kim,5,2021-08-30,0,최고예요 잘 사용하고 있습니다
82,희원,5,2021-08-30,0,사용하기 편해서 너무 잘 사용하고 있습니다
83,이민정,5,2021-08-30,0,편한 사용감
84,Google 사용자,5,2021-08-30,0,이용하기조아욯
85,김보순,1,2021-08-28,0,주거래은행인데 어플 때문에 옮기고 싶은 건 처음이네요 로그인이 넘어가질 않네요 쓰다 화병 날 듯
86,지윤,1,2021-08-27,0,은행 앱 3군데 사용 중인데 제일 불편함 거래은행 바꿔야 해서 어쩔 수 없이 사용 중인데 기간 끝나면 안 쓸 듯 타앱처럼 좀 쉽게 갑시다
87,김민기,1,2021-08-27,2,어플 실행 자체가 안되는데 로딩하다가 계속 꺼지기만 하고 몇 주째 은행 업무도 못 보고 내역 알림도 안 뜨고 어플 점검 좀 하세요 진짜 지웠다 다시 깔아도 봤고 휴대폰 재부팅도 해봤고 v3까지 지웠다 깔아도 안됩니다 리뷰 보니까 로그인 안 된다는 사람이 상당히 많던데 왜 개선이 안되는 거죠 진짜 은행 갈아타고 싶은 심정입니다 일 좀 하세요
88,나최고,5,2021-08-27,0,좋아요
89,김희현,1,2021-08-25,0,와이건 해도 너무하네요 이틀째 별수를 써도 안되네요 고객센터에서 친절하게 알려주셨는데 그래도 안 되네요 당장 입금도 해야 하는데 휴대폰 교체하고 인증서가 있어도 안되니 그전 휴대폰 교체할 때는 인증서로 했는데 이게 뭔가요
90,최윤창,1,2021-08-25,0,로고에서 안 넘어가요
91,덕크리스틴,1,2021-08-25,2,진짜 인터넷뱅킹 가입부터 지옥의 앱인 듯 아니 인뱅 신규 가입 마지막 모바일 otp 비밀번호 6자리 설정에서 자판은 숫자판만 나와서 숫자로 설정하면 왜 영문을 섞으라고 하나요 진심 개발자가 저지 능인 가요 사람 화나게 만들려고 작정했나 영문 자판이 안 뜨는데 영문 섞어서 비번 설정을 어떻게 하냐고요 메일 보내란 이딴 소리 말고 정확한 답변 바랍니다
92,김가람,5,2021-08-25,0,피드백이 빠릅니다 칼 속도 감사합니다
93,송영희,4,2021-08-25,0,어제까지 잘 사용하고 있었는데 오늘 아침부터 로딩 중 상태만 계속 지속되고 안되네요 어플을 삭제했다 다시 설치해도 마찬가지네요 어떻게 해야 하나요
94,yoon shi,1,2021-08-25,0,로그인 안 됩니다
95,Kiyoung Choi,1,2021-08-25,3,무슨 문제가 있는 걸까요 로그인이 엄청 오래 걸리네요 멈춘 줄 알고 여러 번 재접속 했습니다 거짓말 안 보태고 로그인하는데 몇 분 걸리는 듯 화면 넘어갈 때도 뱅글이만 한참 보고 있어야 되네요 헐
96,남기백,1,2021-08-25,1,로고만 뜨고 로그인 화면으로 넘어가지도 않네요
97,hoses park,1,2021-08-25,0,업데이트 후에 초기 로딩 로그인 지금도 몇 분이나 소요됩니다 알고 계시나요 개발팀
98,ᄋᄒ,5,2021-08-25,2,잘 이용 중
99,박지은,2,2021-08-25,0,로그인이 안 돼요 빨리 고쳐주세요
100,불로초TV,1,2021-08-24,0,제발 좀 로그인 좀 되게 해줘요 프로그램 업데이트 좀 합시다 다른 은행기관들은 잘만 들어가지는데 왜 요기만 로그인이 안 됩니까 어쩌다 들어가죠도 시간도 오래 걸리고 답답해서 못쓰겠네 이런 걸 프로그램이라고 만들었어요
101,권빠기,1,2021-08-24,0,로그인하기 진짜 힘들게 만들어놓음 이런 은행 어플 처음 봄
102,Seo주수수,1,2021-08-23,0,최악의 은행 앱임
103,이희창,1,2021-08-23,0,그냥 쓰레기입니다 뭐 하나 잘 되는 게 없음
104,이주성,1,2021-08-23,0,앱이 안 열립니다 검은색 화면에 로고가 뜨고 조금 있다가 앱 중단 뜨네요
105,김기진,1,2021-08-23,0,로그인 안 됨
106,SOOKJA OH,1,2021-08-22,0,제일은행 다른 은행에 비해 이유 없이 까다롭네요 이상해요
107,경식신,3,2021-08-20,0,로그인이 안 됩니다
108,나저씨83,3,2021-08-20,2,편하긴 한데 이자 및 원금 원리금을 선납할 때 고객이 일일이 회차를 기억해서 회차 입력을 해야 하는 거 진짜 불편해죽겠음 콜센터 이용하면 된다고 하는데 콜센터가 뭐 바로 받긴 하나요 그리고 콜센터 이용하라고 할 거면 뭐 하러 앱을 만들어 놨어요 대답 좀 해봐요 흔들흔들
109,김동석,1,2021-08-19,0,불안정
110,손님손님아니,1,2021-08-19,0,휴면계좌 부활시키려고 하는데 회원가입도 안되고요 로그인도 안 돼요
111,장승우,1,2021-08-18,15,1 안녕하세요 어제 휴대폰 기기를 변경한 후부터 로그인이 안 됩니다 아이디 번호도 카카오페이 인증서로도 계속 로딩 중인 상태만 지속되고 있어요 왜 그러는 건지 로그인이 안 되어 오늘 이체해야 할 게 있는데 로딩만 하루 종일 하고 있어요 2 아 정말 짜증 나네요 고객센터로 연락했더니 어플 재설치하고 v3도 재설치한 후 데이터를 사용할 시엔 휴대폰 껐다 다시 재부팅 후 작동해보라 해서 그렇게 했는데도 안됩니다 다른 은행은 문제없이 기기변경 후 원활히 사용하고 있는데 왜 이 어플만 이 모양인지 거래 끊고 싶네요 조속히 문제 해결 좀 해주세요
112,김소영,1,2021-08-17,0,앱이 열리지 않아요 아무것도 할 수가 없네요
113,씨티캣조아,1,2021-08-17,0,로그인 왜 안돼 노
114,Insic Hong,1,2021-08-17,0,오픈뱅킹하려면 인증서 등록하라고 뜨고 등록 한 후에 오픈뱅킹하려고 누르면 또 인증서 등록하라고 뜨네요 등록하면 이미 등록돼있다고 뜨고 계속 무한 반복되네요
115,Um M,3,2021-08-17,0,공동 인증서 모바일에서는 폐기 불가능합니다
116,장은영,1,2021-08-15,0,먹통이라고요 먹통 모든 분들이 앱에 불만을 가지고 계시는데 오랫동안 실행이 안되면 해결하셔야지
117,GB J,1,2021-08-14,0,대단합니다 그려 대이다 잡아먹으려고 통신사와 계약한 듯 스탠더드 차타드 글씨 오른쪽 꽈배기에서 넘어가기 힘듦 그리고 웬만한 와이파이 세기로는 절대 안 넘어감
118,Joker,1,2021-08-13,0,로그인이 안 됩니다 지문인식으로 등록해놓고 잘 썼는데 오늘 로그인이 안 되고 지문인 식후 화면이 멈춥니다 은행서비스가 이런 장애가 있으면 너무 문제가 큰 거 아닌가요 빨리 조치해주세요
119,손동준,3,2021-08-12,0,로그인이 안 돼요 확인 좀 해주세요
120,jelly말랑말랑,2,2021-08-12,0,로그인이 안 되네요 화면이 멈춰있어요 왜 그러죠
121,최명희,4,2021-08-11,0,좋아요
122,우주성,1,2021-08-11,0,아니 핀테크 인증서를 몇 번을 등록했는데 로그인하려면 계속 등록하라고 하네 로그인도 안 될걸 뭐 하러 쳐 만든 건지
123,Hye Ji,1,2021-08-10,0,앱이 안 열려요 업데이트를 해도 로그인 화면으로 넘어가지도 않고요
124,전민제,1,2021-08-10,0,켜지질 않으면 켜서 로고 뜨는 화면 이후로 진행이 안됨 중고거래할 때마다 이체할 일 있을 때마다 카카오 파이로 해드리겠다고 죄송하다고 양해 구하는 게 일상임 어플의 존재 이유를 모르겠음
125,lee eun,1,2021-08-10,0,로그인이 안 돼요
126,언제나화이팅,1,2021-08-09,0,로그인 영문 안 써짐
127,김예리,1,2021-08-07,1,로그인 화면이 안 떠요 혹시나 해서 어플 삭제하고 다시 깔았는데도 안되네요 다른 리뷰 보니 다른 분들도 꾸준히 잘 안되고 있는 것 같은데  언제 조치 되나요
128,고태호,1,2021-08-07,0,로그인 안 됨 뭐임
129,꿀꿀이,1,2021-08-07,0,진짜 1점도 주기도 아깝네요; 업데이트 전에도 앱이 안 들어가져서 업데이트를 안 해서 안 들어가지는 줄 알았는데 업데이트 후에도 앱이 안 들어가지네요;;뭐 앞으로 앱으로 쓰지 말고 직접 은행 가서 쓰라는 건가요
130,장선생,1,2021-08-06,0,이 정도면 앱 새로 만드시는 게
131,hoon easy,5,2021-08-06,0,잘 쓰고 있습니다만 자주 쓰는 계좌 등록 개수를 더 늘려주셨으면 감사하겠습니다
132,안기인,2,2021-08-05,0,회원 아이디로 로그인 시 로그인이 되지 않습니다 확인 부탁드립니다
133,브로준준,1,2021-08-05,0,며칠째 어플이 안 들어 가지는데 어떻게 해야 되는 건가요 불편하네요
134,DoKyung YUN,1,2021-08-04,4,다른 은행은 푸시 알림은 한 번도 불편함 없이 사용하는데요 SC제일은행만 푸시가 왔다 안 왔다 제멋대로입니다 이번에도 알림 안 와서 들어가서 확인하니 기기 정보 변경 업데이트하라고 나오는데 이기기 계속 사용 중인데 무슨 기기변경인가요 확인 누르고 나니 다시 알림이 와요 수시로 왜 이러는 거예요 너무 불편해요 일일이 앱에 접속해서 입금 확인해야 되고요 진짜 SC제일은행만 이래요 다른 은행은 한 번도 이런 적 없어요
135,와코와코,1,2021-08-04,9,로그인이 안 됩니다 개발자님께 메일을 2번이나 드렸는데 며칠째 답이 없으시네요 로그인 안 되는 문제도 지금 두 번째 발생하는데 최신폰에서도 이렇게 호환 충돌 문제 생기는 거면 어플 자체에 문제가 있는 거 아닌가요 지금 접속도 못해서 입출금도 못하고 있어요 메일 보내드린 이력이 있으니 빠른 연락 부탁드립니다
136,임미영,1,2021-08-04,0,하루 종일 서버 접속이 계속 실패입니다 잘 사용 중이던 모바일앱이 오늘은 무슨 일이 있는 건가요 빠른 조치 바랍니다
137,July Choi,3,2021-08-02,0,오류가 자주 나는 단점
138,31 as113,1,2021-07-31,0,쓰레기
139,햄찌,3,2021-07-31,0,로그인이 안 됩니다
140,ByoungTae Kim,1,2021-07-31,0,로그인이 안 됩니다 어플이 동그라미가 돌다가 멈춰요  램 정리와 휴대폰 전원을 꺼도 증상이 동일합니다
141,똥이,1,2021-07-31,0,이거 로그인이 왜 계속 안돼요 새로 다시 깔아도 안되고
142,이상준,1,2021-07-31,0,로그인이 안 됩니다 로그인 한 열 번 하면 한번 겨우되고 이게 은행 수준인지 정말
143,황정아,1,2021-07-31,0,로그인이 안 됩니다 서버 접속도 안되고요 빙빙 돌다가 응답 없음으로 계속 나옵니다
144,박경호,1,2021-07-31,0,지금 계속 모바일 뱅킹 접속 화면에서 아애 실행이 안되고 멈춰요 어떻게 된 건가요
145,이슬기,1,2021-07-31,0,어플 업데이트 후 들어가지질 않네요 폰을 껐다 키고 랩 정리해도 안되고 결국 지웠다 다시 설치 중 이래도 안되면 그냥 은행을 옮겨야겠네요
146,허기혁,3,2021-07-31,0,로그인 가끔 안 되는데 이거 무슨 문제일까요
147,김동명,1,2021-07-31,0,로그인이 안 되네요
148,윤은서,1,2021-07-31,0,아니 왜 계속 로그인이 안 되는 거예요 멈춰버리고 급한데 좀
149,나무의시선,5,2021-07-31,2,로그인이 안 됩니다 어플 다시 깔고 혹시 몰라 v3도 다시 깔았지만 로그인 자체가 안됩니다 화면이 멈춰버려요 다른 은행 뱅킹 어플은 잘 되는데 왜 sc만 갑자기 안될까요 제 통장의 작고 소중한 돈은 어떻게 되는 걸까요 모바일 통장이라 실물 통장인데 평생 찾아볼 수 나 있을지
150,ᄒᄋᄒᄋ,1,2021-07-31,0,로그인이 안 들어가죠요 다시 제거했다가 설치해도 그렇습니다
151,da j,1,2021-07-31,0,오늘 앱 정지되어 사용 못 하고 있어요
152,위명훈,1,2021-07-31,0,로그인이 안 되고 멈춰버려요 갑자기 오늘 안 되네요 다시 깔아도 안되고 조치해주세요
153,문경환,1,2021-07-31,1,로그인 왜 이리 안됩니까 재 설치해도 안되고 재부팅해도 안되고 디바이스 램 정리해도 안되고 문제 있죠
154,이쁜아뽀뽀야,1,2021-07-31,1,공인인증서 로그인하면 멈춰요 어디다가 물어봐야 되나요
155,kang bryan,1,2021-07-31,1,오전부터 로그인 화면에서 먹통인 상태로 앱이 작동하지 않습니다 다른 은행에 비해서 앱 안전성이나 편리함이 너무 떨어지네요 거래은행 바꿔야겠다고 생각이 들 정도입니다
156,정재덕,1,2021-07-31,0,로그인 안 돼요 아 진짜 이체해야 되는데 앱이다 구로 만드니까 고객 이탈하지
157,송병호,1,2021-07-31,0,현재 로그인이 안 되고 있습니다 돈 이체를 해야 되는데 미치겠네요 개짜증
158,최성진,1,2021-07-31,4,계속 로그인이 안되네요 폰도 신형이고 집에서 와이 파이로 연결해서 사용하는데 유난히 이 앱만 자주 이런 현상이 발생합니다 패치 프로그 랭을 보완해주든지 다른 앱을 개발해서 배포하든지 좀 해주세요 너무 불편합니다
159,정중섭,1,2021-07-31,0,로그인 멈추는 것 좀 제발 개선하세요 요즘 어느 시댄데 처리가 이따 군직 1점도 아깝다
160,SuperDuper,1,2021-07-31,0,로그인이 깁자기 안되네요 폰을 껐다가 켜도 안되고요 문제 좀 해결해주세요
161,Jaeho Hong,1,2021-07-31,0,로그인이 안 됩니다 랩 정리하고 리부팅해도 동일하고요 언제 고칠 겁니까 피해는 어떻게 보상해주실 겁니까
162,권종욱,5,2021-07-31,0,Good0
163,느와르,1,2021-07-29,0,지금 장난하나 붙여넣기 답변만 계속하는데 조회하기 해서 사용 중인 주민번호입니다  이렇게 뜨는 거를 어떻게 사용하라고 완전 쓰레기 앱임 이 정도 문제면 파일럿 테스트하고 디버깅해서 문제가 그냥 보일 텐데 일일이 화면 캡처 해서 보내라고  비대면 계좌 개설하는데 인터넷 뱅킹 신규 개설에서 이용자 번호 ID가 조회가 되지 않습니다 이렇게 허술하게 관리할 거면 계좌 개설 시간을 왜 제한을 두고 계좌 개설도 어렵게 하는지 모르겠네요 저축은행보다 더 못합니다
164,이상수,2,2021-07-28,1,업데이트 이후 앱 접속 자체가 안되네요 빨리 확인하여 수정해주세요
165,sz h,1,2021-07-27,0,비대면 계좌까지 만들었는데 인증서로 타행 등록하려니 번호가 없는 고객  머여이거
166,신명숙,5,2021-07-27,0,좋음
167,부천예민보스,1,2021-07-26,1,이거 왜 로그인이 안 되는 거죠 놀라서 왔더니 다른 사용자들도 동일한 오류 나는 것 같네요 해결 방법 좀 알려주세요
168,날강두의 민낯,1,2021-07-26,0,이것들은 메일로 불편함을 알려줘도 똑같은 매크로 답변밖에 안 줌 너희들이 직접 로그인을 해봐 되나 안 되나 사용자한테 원인이 뭐냐고 물어보면 어떡하냐 어휴 띨 박이 들 제일은행 계약 해지하러 간다 서비스 개 엉망이네 진짜
169,김희정,1,2021-07-22,0,아니 이거 들어가서 sns 인증하기 했더니 16669483 이걸로 문자 그대로 누르게 하기 나왔는데 전화 목록엔 폰 판매업체라고 이름 떠있고 ᆢ 아 불안해서 미치겠네요 해킹당하고 그런 걸까요
170,유제택,1,2021-07-21,0,부팅이 계속 안되네요 답답해서 열 좀 받고 있네요 언제 가능한가요 재설치 중인데 정말 이렇게 밖에 못하나요 전직 직원이라 어쩔 수 없이 이용하는데 전산에 투자는 하고 있나요
171,kyoungman kim,1,2021-07-20,9,로그인이 왜 계속 안 되나요 하 서버 접속 실패했다고 하는데 제 폰 문제는 아닌 거 같네요 네트워크 잘 되고 폰도 지난주에 바꾼 거고요 어떤 문제인지 모르겠네요 확인 좀 부탁드립니다
172,냥펀치,4,2021-07-20,0,타 은행사보다는 편리함
173,류현준,2,2021-07-17,0,입출금 알림을 설정했는데 푸시 알림이 안 오네요
174,jo L,1,2021-07-15,1,인터넷뱅킹 개설하다가 화나네요 모바일 OTP 인증번호는 숫자만 입력인데 영문 숫자 입력해달라고 오류가 뜨고;; 참내
175,김태호,1,2021-07-14,1,로그인하기 되게 힘들게 만들어 놓았네요 짜증 납니다 아이디 비번만 넣으면 당연히 로그인 되는 게 맞는데 모바일 뱅킹 인증 뭐 할게 이리 많은 지 귀찮게도 많네요
176,김정훈,1,2021-07-14,1,웬만하면 쓸려고 했는데 제일은행 무슨 대부 업체에서 만든 은행임 인터넷뱅킹 조잡하네 급여통장 만들려다 암보험 하나 더들뻔했네
177,이한,1,2021-07-14,0,로그인 안 됨 계속 안 들어가짐
178,회색,5,2021-07-13,0,정확한 공지 없이 옮겨 중요할 때 못 썼지만 나머지는 다 좋은 듯
179,김지영,1,2021-07-12,0,업데이트 안됨
180,코기,1,2021-07-12,12,진짜 최악의 앱이네요 로그인도 계속 안되고 플레이스토어 가서 보니까 언제 했는지도 모르게 업데이트돼있고 업데이트해도 로그인 안 되고 지웠다가 다시 까니까 이번엔 모바일 OTP 인증에서 막히고 상담사 연결해도 해결되는 건 없고 타행계좌 인증하고 문자는 오지도 않고 웬만하면 리뷰 안 쓰려고 했는데 정말 최악이네요
181,김도길,1,2021-07-12,0,무한 루프네요 타 기관 인증서 등록차 로그인하려면 기기 등록으로 가라고 가야 하고 기기 등록 가려면 타 기관 인증서 등록으로 가라 하고 한 50번은 시도했는데 포기합니다
