,count,WORD,TAG,reinforcer,score
255,3,다,MAG,1,0
256,3,잘,MAG,1,0
257,2,다시,MAG,1,0
258,2,괜히,MAG,1,0
259,2,좀,MAG,1,0
260,2,도대체,MAG,1,0
261,2,너무,MAG,1,0
262,2,따로,MAG,1,0
263,2,겨우,MAG,1,0
264,1,얼마나,MAG,1,0
265,1,즉시,MAG,1,0
266,1,가장,MAG,1,0
267,1,제발,MAG,1,0
268,1,아무리,MAG,1,0
269,1,결국,MAG,1,0
270,1,진짜,MAG,1,0
271,1,급히,MAG,1,0
272,1,그냥,MAG,1,0
273,1,자꾸,MAG,1,0
274,1,도통,MAG,1,0
275,1,없이,MAG,1,0
276,1,그제야,MAG,1,0
277,1,혹시,MAG,1,0
278,3,하나,NR,1,0
279,2,만,NR,1,0
280,1,둘,NR,1,0
281,1,수십,NR,1,0
282,1,십,NR,1,0
283,1,열,NR,1,0
284,2,어휴,IC,1,0
285,2,뭘,IC,1,0
286,1,간편,XR,1,0
287,1,답답,XR,1,0
288,6,않,VX,1,0
289,4,말,VX,1,0
290,4,지,VX,1,0
291,3,주,VX,1,0
292,3,있,VX,1,0
293,2,보,VX,1,0
294,1,못하,VX,1,0
295,1,싶,VX,1,0
296,1,놓,VX,1,0
